authority,marketIndex,stakePubkey,ifShares,ifBase,effectiveShares,tokenAmount,tokenAmountUi,preRedistributionTokenAmount,preRedistributionTokenAmountUi,surplusShare,costBasis,lastWithdrawRequestShares,lastWithdrawRequestValue,lastWithdrawRequestTs
3UZURzJMxS3Cu91DeJ2q1B6gWLjtwoQMmTsWhbJxM4hN,22,4VSHpTm2vFmLAnN6eGEEbc9bsZEMFA7NEXX8jvjkfqSg,1,0,1,2,0.000002,2,0.000002,0,-669906553,0,0,1732646820
3V3HyyBUSP3pkvn1iedVKsxRqBdMkYcgJtcxXdQpDBM3,22,DxoT6TtoJteaQ1cvLFoAZAoxsMvfPEubA2qpJk4DSHS7,1,0,1,2,0.000002,2,0.000002,0,-11174860,0,0,1759065975
3yLSzrA38vF5hb6KkR6465cw8cvgnR9eNAFhHW3tPgyx,22,HVGYCGCbFAmwS6rWJZzbhwrAjmNPoSjbpdsvMHwaWGBw,1,0,1,2,0.000002,2,0.000002,0,-2566188,0,0,1726129269
4AAJCgz1y3poUyaKxJv8cnsFqSu42WJ2gCYMrrKHFaiQ,22,9ULmGZqPY8bYyuNPqrRn7Wwg7GDBjZWiZFWfLmPfobfm,1,0,1,2,0.000002,2,0.000002,0,-4623510,0,0,1727470862
4DDsWuhZZUCkLB7ZZLHvKzje8sH4m8Cs5KwS2AJbFuUn,22,HoQEByAA97Mqr5596JCdRL2pkVwjXCRqLjTn9SHdWHFz,1,0,1,2,0.000002,2,0.000002,0,-10653245,0,0,1750106400
4fSB53jCZeM5ku2UNDM7ekyeJ5TrFNmyjhmDyemjZ9c4,22,AqpKHoJyE676pGi66vHc7As75FYr9dA1xkVUBYH6ctDU,1,0,1,2,0.000002,2,0.000002,0,-1137846,0,0,1739482638
4Qdy53DfKVqCwNroCvYNDMz1Ko7cr36PMSHzjvMfXg71,22,A8ByngxwkWGZcW1EcZshdNjLpzNSBYj8GecPcamgzv8u,1,0,1,2,0.000002,2,0.000002,0,-211753,0,0,1732457859
4R894jVNCpgg6R7z6LqdNGDqJbJLMsEVbNQWDtX1YLKF,22,EY1on3GoirX9RUsfqn47uQ49bNiWTCjvpLXpie16ZQUo,1,0,1,2,0.000002,2,0.000002,0,-6611982,0,0,1730862361
4sPRBWcBYxbyKvGCCBR4fVFkN7w6YoGWEfF8gFUN9CWc,22,BKfXN4PHJozhJxV59Ar8myFj7fdcfh6iUcy82EaQwna7,1,0,1,2,0.000002,2,0.000002,0,-112734055,0,0,1752047565
4WDgRnuYRGNpBzv5dxgV1DAr4no9YG9qc2BsKdQTVLQz,22,CsJFdo9tAyc2oiNTRxTYQAC33hWQYTp7PZZDhqrUrbeT,1,0,1,2,0.000002,2,0.000002,0,-4552785,0,0,1759258663
4xwTrcg9YPCbv9rrycEibuKxNxh33hdVNi5T3xXvWVaD,22,AaRSb9RAcoubh7C8u9G55NSH687Fpmzmf47PXvaKXosB,1,0,1,2,0.000002,2,0.000002,0,-379718972,0,0,1739185009
4Yv8YwUmgL56uufgmLZPoj3ZnZeKEz4do2NDuNeNQ2PK,22,GNgqRPVh5uXE8F9ExK1Ne1L5akZHg7ACow8NLpTzeWQs,1,0,1,2,0.000002,2,0.000002,0,-710381,0,0,1733583252
4zt1T6FaYrr4bjqoEEmZWXgvx6WtvMXNpW5XASZk2GQ2,22,CvwvyBPzZ8EY9BPdJ1ZsHqsMD9nj6u1Rf22myXpzEUxd,1,0,1,2,0.000002,2,0.000002,0,-446503152,0,0,1760186996
51CJ9WVRPXsGAR5cDKpuJ5nCdNH3MkUb7DYSr3C8Mpzs,22,8gZXjMwKkZm8PJNqoSgkhQGFfhBYnScRNDi2eyt5ZYX,1,0,1,2,0.000002,2,0.000002,0,-1648841,0,0,1749055416
51SapgPx5xPMSxXxKFagDNjbpiLsDDSxoujHHCVMEdTt,22,83KPy3hCp7e2xZyKVPDLSw5Q6Jxp5wyJAmeS2hhUwnAw,1,0,1,2,0.000002,2,0.000002,0,-24202618,0,0,1730535080
5ByQuSeddg4Ug18JW7yKEVtQkSF4qNunEAjyRXbVNhAD,22,Hd1pmg7znekqXmqxyXMGu26aAwKRUorcx6cD2mcbdxhB,1,0,1,2,0.000002,2,0.000002,0,-4969737,0,0,1739930079
5fMKXrLhekAaULQRsbYQQKW1XTaNGPR2Ksj8xhduLgiC,22,HNZySEbnX2P7UU5g2f7zVmye2KsceYoKGF7sCrMPykVy,1,0,1,2,0.000002,2,0.000002,0,-163650,0,0,1753017118
5GGtT8BUwLNitZnwQ1nXUZmkJS73FSgsWnMJDxEvJa3P,22,7vvxqPT3CzPssJ6x2fVbbeaZaN2YNN7ZMyMHzCTjpo2U,1,0,1,2,0.000002,2,0.000002,0,-33424327,0,0,1738218235
5Kyjexx5L22ZhcBcorykUofzNX56batXPs1EwHtJV8f6,22,CYhnRrhEW43Y4qByQC9BFdkPvJyhmksW6x7SFJVdAefo,1,0,1,2,0.000002,2,0.000002,0,-813298008,0,0,1743420749
5QFUCccMvCFzLoRHyGW4pw6J7Tn3RtXP3baBUsfmvypk,22,41UTWxwo2eMKtcsKm4UYe4P9v6RCMyjkRusfBpHjrp4j,1,0,1,2,0.000002,2,0.000002,0,-7156536,0,0,1732175401
6aib5ApfNG2VnV6xvixAFhccBUZq4rb8KXECY9jzV8Lp,22,CdJyrfUxpqoCP2eTFspAA2UU7TC7bCpdUpSoKQ1jJait,1,0,1,2,0.000002,2,0.000002,0,-848364,0,0,1725807005
6cqkCfKZgugqurMS9HP9ZUziJnSJDAPn1Hb9n7cro3Bw,22,91swd31WnbPiML58FW3x6wtgseryVRQGpbJ9EmkU5F3i,1,0,1,2,0.000002,2,0.000002,0,-142712,0,0,1732783279
6iF94gQU3uYTzdZseRuzaV2A6Cx8kGpNxozZdd45LpgS,22,3Ki8X4Kq6S1REw4hobeoE4Nozqp57yLpn2uPCoJWWnA8,1,0,1,2,0.000002,2,0.000002,0,-5566831,0,0,1724698318
6JDHQV8J4QuQj9WbM1YYP5T7pMe4QFcmKfPMHL3HUJ3,22,A42RJp6Srg8gFyNViVxN2sE7gcTDMh4idsXExK5b1vtC,1,0,1,2,0.000002,2,0.000002,0,-2210037,0,0,1738319504
6nQHryMorjasJVv1iCWLwNSEABufhwRMjvjH34CQWppz,22,sAxw1NwTP1wVte7ymPgR2SjT8urShukndWCkzeCyLVv,1,0,1,2,0.000002,2,0.000002,0,-14916246,0,0,1727275134
6q74fVuVpWkwetedC63v9vzrqA1TBtT93Lab8c2FBbuS,22,B5HPfWegb4KQegeQS2LKEQYpP2zqotQrSuNpjKBsTNL5,1,0,1,2,0.000002,2,0.000002,0,-592299,0,0,1728590394
6SGMUVZF3Q6YLBVSCWSe89qUMC5jrryd2EuAxuzVYvMo,22,EhARL5UuDEJK4Vbg6iTs4shP7MswZaJSLwYUhS1JcCzt,1,0,1,2,0.000002,2,0.000002,0,-508431,0,0,1726544854
6tMJUZgAArCsKvJXpMkf3cupyjyeWfu8khmQ1AE7fDgp,22,7zXf7i45EWe27APFrJZrhbF9NvdTq2veGD9iuorRHcxr,1,0,1,2,0.000002,2,0.000002,0,-4041674,0,0,1731036065
6xF6tPHCTevALcEfbQbmKLHDDLJ7bjG64Ci4VKVaHAy9,22,AaMtBHX3GVk57ae9iRNmczPfh9g37urvvDTEmTGQuB2f,1,0,1,2,0.000002,2,0.000002,0,5,0,0,1731592501
6YtPZeK4goTKPyfFdfXAxn7t3GPZADyb1ZwH167ZiVuQ,22,dBbWarHMLypfBv2PYieD1XRXfrw9t6spYuw1A4Jpwec,1,0,1,2,0.000002,2,0.000002,0,-4614610,0,0,1727680928
6z7MFBJSmkjbPNrzMYFkKHWZb1VXCDKagQ2CKNZoaani,22,8wNiosKmD5TGYzs7SjYimumDSgW8juDVgFaSwWZPof48,1,0,1,2,0.000002,2,0.000002,0,-13035044,0,0,1741647475
6ZFM1cpRMKQhrehZ8Yt1uGG6vyf3NkVqj7NyNXPGbgDR,22,B7qFoibsoo6KnEFGrDG3GvUmBEEdKPeTrDcpLLdjtw35,1,0,1,2,0.000002,2,0.000002,0,-95638799,0,0,1754574380
6zqh73fLtfX5Ac5h5nejPMHDBDBfbrCthT864uYnWDji,22,EcGoyRGp8egZLCnLyyKCLz2yqw3XyiJTYzHtfhLnsoHL,1,0,1,2,0.000002,2,0.000002,0,4,0,0,1726821818
79AkFMdRHhQ6uWokqKD3UgMEfPTqrmC8vdcqqDqYAYkX,22,56zSKsZKAygQvusSehCWwjBqm6u6MPRnAaRi3Q4wzLvy,1,0,1,2,0.000002,2,0.000002,0,-12548703,0,0,1727091004
7A9sz1M8gi6SYygVYSFA31imGPWRf8gdhx7LMxHG2b3y,22,JrJ1jVm5snVkv2i5zvSdbgCMQ7wodRWFK8kDE46duN8,1,0,1,2,0.000002,2,0.000002,0,-2146155,0,0,1749768932
7aAU4dyQfYjZMP8EcAktrftBPSxVMdRnHAKnqcgfk482,22,DvUJ429oS4Rni3hzUrcs7zNwethZJgY6KiN2U2ttXYya,1,0,1,2,0.000002,2,0.000002,0,-5884207,0,0,1739676210
7GENfjSqwTsvtehSCAx1j9ozUVgpj1vCCMiPyQ81JptT,22,BdmBx71ZD1gVG8YHZ9KAzLoQMARhgnfyknCg2PozNm6D,1,0,1,2,0.000002,2,0.000002,0,-24880471,0,0,1735666038
7GxhubPyDZx8mk9zy7qJ6yzpWZSUfchzaTLfxmk41kM8,22,6qaTLCCp7heDvcqYnqr1jn2TFTLdxtPweK4sQyUwGJZh,1,0,1,2,0.000002,2,0.000002,0,-225771,0,0,1724944304
7KtyUMiu8EQH5u6dStanguLg14FqUtMjQKVd5wkWntys,22,J3CfWmWZHboEeL2vnaqpRz5eQsDLAS9cKvmcDi3JNFbP,1,0,1,2,0.000002,2,0.000002,0,-1748829,0,0,1724935779
7Mb1JnZ3efgVXbzMsLWZQkJFaTvEq1DApm89aszPmANG,22,kV4WpGQ5a8KTjSPUMTXoVWadJRLNqovd5fKPN1MHvvA,1,0,1,2,0.000002,2,0.000002,0,-2518797,0,0,1741529816
7oDUPuBtaxF3gP8aJBJeZRQXRxG32avWcdK88Wkt25fF,22,BFFRghNVx87yBjf7oK9rmzDxjX9kxkKvrnxMxe4Mgs1q,1,0,1,2,0.000002,2,0.000002,0,-28455931,0,0,1741630121
7VC8ckqCfpFfDzSAEPPdynYU8kTRQDNX2RzPZEM7gEfT,22,J6H3n8zCoUgSmFMQjtavwovGADv2RUq3dXyJEkHyZoEf,1,0,1,2,0.000002,2,0.000002,0,-3274281,0,0,1726644700
7WA7rCGrmWDkJiE7gp8aa3y4eWJpvSNF3hUAjXzaKobN,22,GMB2WSx8jyURuh5W2oeLZj1BCq2GZND7hmXGniCH4ELd,1,0,1,2,0.000002,2,0.000002,0,-12397,0,0,1726180286
85aQEFVKgeeunkFaSYyzWjXkT4wZvLn5tsURu3U2f5Ne,22,GKpdTeNhsZe5iE7AHru9Uv3xat1mZZq3tiyWu7DRiByf,1,0,1,2,0.000002,2,0.000002,0,-737148837,0,0,1743425890
86UY15NyUupABq48n4duBPu2FEvywLsAaT1F54mCm7ms,22,8pex86iHFSZzTH9bWUBQdBnTufyC3ZhQGeRSA9tcP4Tw,1,0,1,2,0.000002,2,0.000002,0,-10011952,0,0,1741980953
876L5dwhvp1kSdT9QG1pYz6dnmzDM8mZ9NqB3vFfogDN,22,8cvzbsN5JQXCampqPXNAAXKkdXQTVYZ8T4gY7TmYSg6j,1,0,1,2,0.000002,2,0.000002,0,-23788566,0,0,1727420619
8af592dvY39KcfUeqSfd9VYoNsipSasGZXcViUreGtU,22,2FN3opK6Fsa1erefVATy13xSrFteybV4y12oAmWhQuN5,1,0,1,2,0.000002,2,0.000002,0,-79186,0,0,1724895805
8DV8bKFpSRYVdvLjd5QGiupMH1eLmGKsARhmoekABVPp,22,qGNzgicZTnYszfLb7qds9gxSzhFckqkGBpSma14HjVQ,1,0,1,2,0.000002,2,0.000002,0,-922956,0,0,1735648278
8tTVfjvxHj5UcKHV5QC1KzD3g5Q4L5y8qo2VSzktCit6,22,C4ikdHteBRYVye2rmpBGx2hWX1eXFJaeaDVvhS9KnWpT,1,0,1,2,0.000002,2,0.000002,0,-137527273,0,0,1735900323
8u8hQdLejXvrrKXtQNyLTq4VmfET3LoJEeMWqJ7sQEGv,22,4Pncs7ES2ec3ZWgRCHXhk5bYWENJEZ9Pkv3gZUgTyrjz,1,0,1,2,0.000002,2,0.000002,0,-409727,0,0,1732400866
8WbhsZ5SCznADLnadBSttUCqE2JpHdks9FHDjePUEHw,22,A7JrNAvHY2hJWj5Qg6MaKvcrh2TaYsr5aYeHtcAbq5gm,1,0,1,2,0.000002,2,0.000002,0,-46766017,0,0,1731994925
95zwX8Y6LFByC5zTD6dyiZNbrwG7Rgv4TmY6WDup3ju3,22,fYLh3kWkuzEiV1NTXApYAUxhyZuQpCWT7cR6qwFLBRY,1,0,1,2,0.000002,2,0.000002,0,-3185653,0,0,1727306818
976oSoU7oqipS5nLKgKMoZWLat1XiVejDoe7UjmyZkXu,22,4LDvuTYxQMtsDksNodyRtqaD5c9abDBPTTKJQXjvMGBT,1,0,1,2,0.000002,2,0.000002,0,-229985,0,0,1727733376
9BvGpvoDxkUJhsYHeYYjqwznXayad4tiapzYjQz1fgrG,22,LhcmZmkRcdJFqzdcYrDdKzNrHETnK9UgjPnJjPSCLJi,1,0,1,2,0.000002,2,0.000002,0,-10746992,0,0,1734632197
9kKv5zDmTr1g4BEFTF2tuKXMr56V9NFKJW81KEgUf5mD,22,7oo2ccJT1io2iwJUW6ydpje2Tpo3FtvKNS4fZmHUjPmB,1,0,1,2,0.000002,2,0.000002,0,-18456935,0,0,1732530044
9KXjcCAZKgaU9ReD1oCDnWgLpe6PwU3mxmRhF9HR7u1c,22,8mTPfpBviJGwSpX8efk8T7wE5JbPJAafRuLmjazhntKc,1,0,1,2,0.000002,2,0.000002,0,-31842492,0,0,1742113564
9NHtWtkcve8UgSnyKRKyDsQ9zMVkuqZNKoNHz4CcDCYs,22,2VzWKqfxSW54LLDqdevnWEFLN8M48YRiwuziiTkPfskp,1,0,1,2,0.000002,2,0.000002,0,-2006598,0,0,1728047167
9nUekBFEcm5xxoMaSD72ypbHXdoBf9zhwLm1yjfva1AB,22,F6w7mmdieQkg1rYqQtWMXFJgvKta2WqNwbB4uhd5LeiE,1,0,1,2,0.000002,2,0.000002,0,-112588,0,0,1724641425
9pdm71tnBsUHCPk65qAtnfsbQMsArfDZeUYFdvrNNd4k,22,CrgUtTCwgrMxZsw9W6h7mcAcGwWXXbN1KGGp6buxHh7c,1,0,1,2,0.000002,2,0.000002,0,-224647444,0,0,1741073298
9QJR9SP1jYyRU6ePfNJ7q78AvjsTKZGi9p6Ywm2qHFQv,22,3MDgPa2TRZpTrQqeRt8gnSGc6L5YnDDdQD6H5jpsmwXJ,1,0,1,2,0.000002,2,0.000002,0,-741053,0,0,1728155908
9qorbHt5jBxrN9316UycA7HKv92Ws39psNzwMJtXDYKS,22,E3UMWcMqzXRsB1VdgcKoimAmjpXtQx61cnzjxu4idtcu,1,0,1,2,0.000002,2,0.000002,0,-1525,0,0,1727577659
9sAVQsBjM4LYanrZUKa94xPKkYjJWLM5nBJgP72PkQxg,22,EUG7JDjy1sMZChjCubr5zPMxUfdiAbLPwv7NkqEbHU27,1,0,1,2,0.000002,2,0.000002,0,-347057646,0,0,1738925768
9uYvq3SJCfCgwLRHC9uKVUdhhfb7Vf9JHb2449TobAc1,22,EtVUmg9mCpmKeigHtvwvR79ej4YawhNRZdyz1dMvgjVt,1,0,1,2,0.000002,2,0.000002,0,-4127040,0,0,1728805546
A836keGEiAgSi4xPRSdVNsSNYY6ycfpcvyek15b4iuPW,22,4sw84RDkCzzaJqytEwEucxy7b5dPNw5DYARnX7uBgZWw,1,0,1,2,0.000002,2,0.000002,0,-3752249,0,0,1740189001
A9Wvg7y1YUTsWNiVKfzBKUDGxEXmkfpnRYAFu4cthmSt,22,AsjeiAtCypfRzkGndRynBuKcZtKuwzCNyqWZJBj9vR4y,1,0,1,2,0.000002,2,0.000002,0,-6540,0,0,1725347195
ABeMAwR4qTPV2Deczu4QfmNxhCcpqAyjQbT9DK67hGyD,22,3L8ztxPpoAbUKJ7gVYWahDmRXNrfGQnxisrZsBBJ8tg1,1,0,1,2,0.000002,2,0.000002,0,-608983,0,0,1727650674
AifAT6xg46py5bjERHHGGixvfUmVMcCWuCMF4HsLtMa8,22,9kBH5bWkicz3WnJkPSpYAzX4tQVvQ47cAQ7WyK194J8J,1,0,1,2,0.000002,2,0.000002,0,-18678030,0,0,1751816445
AmTqrb2VaUYHUyTqHA6hVFoeWgfQSoSkAxTn76eL1eKA,22,B22FeJD6oFH5FM1gVryNkmmwMvQbV3qqMwEeUXxxFCDY,1,0,1,2,0.000002,2,0.000002,0,-258654,0,0,1727790845
Apf4r9e95Wv8BebyFbwtPcVrcKAEW7rsMyzR8uDDs1gN,22,2QbqqRV3SFHYVDEXeARUeBrJejPzYxSsp5Hmc5DRm5hm,1,0,1,2,0.000002,2,0.000002,0,-8858707,0,0,1728048987
APw8ifFZZZ1U8UkXMVEbeW8DGBnYyhSDwoKiMy2bvxgS,22,GqqmcJUdPmLYnY7SWVLVFNmrqdtAc9YFnqwiVEmrgRJM,1,0,1,2,0.000002,2,0.000002,0,-583617,0,0,1742958671
ArvHgaS4qe2SVkuvTCZwwTNabRVmU1BCw4evx9YM4wyz,22,8tXb4pSVVEptDLbmfsG1fu5sG2SWFCuXRHhbsEWdi63Y,1,0,1,2,0.000002,2,0.000002,0,-1017684,0,0,1738753193
AUECYvjLKtHJsHrJWUXcyRbs6EXFhi5QNRjD6MpsmH5t,22,B2fi8xytYzEozLjySYc4BQrvZSkkPbY9KLojz9G7de2G,1,0,1,2,0.000002,2,0.000002,0,-218157166,0,0,1733289403
AYwzVB1ac1TdzEu2bPSdUdYyZdMQsZ1YWsTfjpdUJPgp,22,7vsdVACvrgkmjQbxJuEHX2wDYqXntXKhcnk7Xt2mGWbX,1,0,1,2,0.000002,2,0.000002,0,-19187111,0,0,1733332633
AZaoDxmVnUEstwjP3zStrCxX4VFZVZQt5U5o1vyDhvTg,22,ESWquCiRFq3myGoFBTnto4o8yrCpqGMkH9csiy5qGVVS,1,0,1,2,0.000002,2,0.000002,0,-444147,0,0,1730852474
B9nzKTTjdkHRsMsxkviFLsVyRwTfxHWVhMXC75GKNDp1,22,GD495RYBdQUs7HYyzwG1NPNrtRPPVFH4TqZdAqZa9As5,1,0,1,2,0.000002,2,0.000002,0,-17469177,0,0,1735788993
BFhfBxpwnsPHhRMjFmHeWUjcSL2Ay4QtEzssrvVMdvcH,22,DwFpZJ48A9bhFF1cpFWWwBfjQ4EJc8p6GLNTdAZePnbE,1,0,1,2,0.000002,2,0.000002,0,-24000886,0,0,1727717717
BjFZvK2aJW5QidowuGhXPofYmymR9sD4c7xqket7L98N,22,G24Kp6571x1xUPNWzVUZzBtxcNcJWqunNKMuzQxRNZTn,1,0,1,2,0.000002,2,0.000002,0,-10511787,0,0,1770314096
BMTu9A1bxrzCSmd8omZeCSPXoF5Yof9hmjhMyQukVhHR,22,D1XbRK8Go4XrGREqpk5TaJfy98aoyBmYcbfpW98MBcMo,1,0,1,2,0.000002,2,0.000002,0,-461773859,0,0,1735949331
